-- Merging decision tree log ---
manifest
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jaysadaniya/.gradle/caches/transforms-3/650a4f59513035821e6047882422d643/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jaysadaniya/.gradle/caches/transforms-3/650a4f59513035821e6047882422d643/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7aec3c127dd04285fce13e8f7a17edc8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7aec3c127dd04285fce13e8f7a17edc8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/3c2b201abd1a1587647fe3c9b7cab6b8/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/3c2b201abd1a1587647fe3c9b7cab6b8/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/054d5b189be74cae10782881d313f55a/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/054d5b189be74cae10782881d313f55a/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/475362aa6fc732ea309b9ce7364faa8c/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/475362aa6fc732ea309b9ce7364faa8c/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-92
	android:name
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-89
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-24:19
	android:enabled
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-35
	android:exported
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-36
	android:foregroundServiceType
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-58
	android:name
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-77
	android:name
		ADDED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-74
queries
ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:27:18-80
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/533d836ab89d9f42ea15e9c23f83a136/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/533d836ab89d9f42ea15e9c23f83a136/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:32:17-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
